mode: set
github.com/sebakri/box/main.go:8.13,10.2 1 0
github.com/sebakri/box/internal/doctor/doctor.go:43.9,45.4 1 0
github.com/sebakri/box/internal/doctor/doctor.go:48.2,48.15 1 0
github.com/sebakri/box/internal/doctor/doctor.go:48.15,50.3 1 0
github.com/sebakri/box/internal/doctor/doctor.go:50.8,52.3 1 0
github.com/sebakri/box/main.go:8.13,10.2 1 0
github.com/sebakri/box/cmd/doctor.go:14.42,16.3 1 0
github.com/sebakri/box/cmd/doctor.go:19.13,21.2 1 0
github.com/sebakri/box/cmd/env.go:18.52,20.17 2 0
github.com/sebakri/box/cmd/env.go:20.17,22.4 1 0
github.com/sebakri/box/cmd/env.go:24.3,25.17 2 0
github.com/sebakri/box/cmd/env.go:25.17,27.4 1 0
github.com/sebakri/box/cmd/env.go:29.3,35.25 5 0
github.com/sebakri/box/cmd/env.go:35.25,36.39 1 0
github.com/sebakri/box/cmd/env.go:36.39,39.10 3 0
github.com/sebakri/box/cmd/env.go:42.3,42.17 1 0
github.com/sebakri/box/cmd/env.go:42.17,44.4 1 0
github.com/sebakri/box/cmd/env.go:48.3,49.25 2 0
github.com/sebakri/box/cmd/env.go:49.25,51.22 2 0
github.com/sebakri/box/cmd/env.go:51.22,53.5 1 0
github.com/sebakri/box/cmd/env.go:56.3,59.29 3 0
github.com/sebakri/box/cmd/env.go:59.29,61.4 1 0
github.com/sebakri/box/cmd/env.go:64.3,64.20 1 0
github.com/sebakri/box/cmd/env.go:64.20,66.34 2 0
github.com/sebakri/box/cmd/env.go:66.34,69.5 2 0
github.com/sebakri/box/cmd/env.go:70.4,70.63 1 0
github.com/sebakri/box/cmd/env.go:74.3,74.28 1 0
github.com/sebakri/box/cmd/env.go:74.28,76.4 1 0
github.com/sebakri/box/cmd/env.go:77.3,77.13 1 0
github.com/sebakri/box/cmd/env.go:81.13,83.2 1 0
github.com/sebakri/box/cmd/env.go:85.45,87.16 2 0
github.com/sebakri/box/cmd/env.go:87.16,89.3 1 0
github.com/sebakri/box/cmd/env.go:91.2,91.6 1 0
github.com/sebakri/box/cmd/env.go:91.6,93.48 2 0
github.com/sebakri/box/cmd/env.go:93.48,95.4 1 0
github.com/sebakri/box/cmd/env.go:97.3,98.23 2 0
github.com/sebakri/box/cmd/env.go:98.23,99.9 1 0
github.com/sebakri/box/cmd/env.go:101.3,101.18 1 0
github.com/sebakri/box/cmd/env.go:104.2,104.77 1 0
github.com/sebakri/box/cmd/generate.go:21.52,26.17 4 0
github.com/sebakri/box/cmd/generate.go:26.17,28.4 1 0
github.com/sebakri/box/cmd/generate.go:30.3,31.17 2 0
github.com/sebakri/box/cmd/generate.go:31.17,33.4 1 0
github.com/sebakri/box/cmd/generate.go:36.3,37.17 2 0
github.com/sebakri/box/cmd/generate.go:37.17,39.4 1 0
github.com/sebakri/box/cmd/generate.go:40.3,40.16 1 0
github.com/sebakri/box/cmd/generate.go:40.16,42.4 1 0
github.com/sebakri/box/cmd/generate.go:44.3,47.18 3 0
github.com/sebakri/box/cmd/generate.go:48.17,49.44 1 0
github.com/sebakri/box/cmd/generate.go:49.44,51.5 1 0
github.com/sebakri/box/cmd/generate.go:52.4,53.44 2 0
github.com/sebakri/box/cmd/generate.go:53.44,55.5 1 0
github.com/sebakri/box/cmd/generate.go:56.21,57.51 1 0
github.com/sebakri/box/cmd/generate.go:57.51,59.5 1 0
github.com/sebakri/box/cmd/generate.go:60.4,60.71 1 0
github.com/sebakri/box/cmd/generate.go:62.3,62.13 1 0
github.com/sebakri/box/cmd/generate.go:66.13,68.2 1 0
github.com/sebakri/box/cmd/install.go:61.31,63.2 1 0
github.com/sebakri/box/cmd/install.go:65.38,66.29 1 0
github.com/sebakri/box/cmd/install.go:66.29,68.3 1 0
github.com/sebakri/box/cmd/install.go:70.2,70.24 1 0
github.com/sebakri/box/cmd/install.go:70.24,73.3 2 0
github.com/sebakri/box/cmd/install.go:76.57,77.27 1 0
github.com/sebakri/box/cmd/install.go:78.18,79.23 1 0
github.com/sebakri/box/cmd/install.go:80.29,82.22 2 0
github.com/sebakri/box/cmd/install.go:84.17,85.31 1 0
github.com/sebakri/box/cmd/install.go:85.31,87.4 1 0
github.com/sebakri/box/cmd/install.go:88.3,88.16 1 0
github.com/sebakri/box/cmd/install.go:89.18,90.21 1 0
github.com/sebakri/box/cmd/install.go:90.21,93.4 2 0
github.com/sebakri/box/cmd/install.go:93.9,95.4 1 0
github.com/sebakri/box/cmd/install.go:96.3,97.24 2 0
github.com/sebakri/box/cmd/install.go:97.24,99.4 1 0
github.com/sebakri/box/cmd/install.go:100.3,100.29 1 0
github.com/sebakri/box/cmd/install.go:100.29,103.4 2 0
github.com/sebakri/box/cmd/install.go:104.3,104.21 1 0
github.com/sebakri/box/cmd/install.go:105.23,108.16 3 0
github.com/sebakri/box/cmd/install.go:110.2,110.15 1 0
github.com/sebakri/box/cmd/install.go:113.30,114.23 1 0
github.com/sebakri/box/cmd/install.go:114.23,116.3 1 0
github.com/sebakri/box/cmd/install.go:118.2,125.28 5 0
github.com/sebakri/box/cmd/install.go:125.28,127.19 2 0
github.com/sebakri/box/cmd/install.go:128.25,129.29 1 0
github.com/sebakri/box/cmd/install.go:130.19,131.31 1 0
github.com/sebakri/box/cmd/install.go:132.21,134.17 2 0
github.com/sebakri/box/cmd/install.go:137.3,138.57 2 0
github.com/sebakri/box/cmd/install.go:138.57,140.4 1 0
github.com/sebakri/box/cmd/install.go:141.3,141.19 1 0
github.com/sebakri/box/cmd/install.go:141.19,143.4 1 0
github.com/sebakri/box/cmd/install.go:144.3,144.8 1 0
github.com/sebakri/box/cmd/install.go:147.2,147.16 1 0
github.com/sebakri/box/cmd/install.go:147.16,149.3 1 0
github.com/sebakri/box/cmd/install.go:151.2,151.29 1 0
github.com/sebakri/box/cmd/install.go:151.29,152.22 1 0
github.com/sebakri/box/cmd/install.go:152.22,154.4 1 0
github.com/sebakri/box/cmd/install.go:155.3,155.78 1 0
github.com/sebakri/box/cmd/install.go:158.2,158.55 1 0
github.com/sebakri/box/cmd/install.go:166.61,169.39 3 0
github.com/sebakri/box/cmd/install.go:169.39,171.17 2 0
github.com/sebakri/box/cmd/install.go:171.17,173.9 2 0
github.com/sebakri/box/cmd/install.go:176.2,176.20 1 0
github.com/sebakri/box/cmd/install.go:176.20,178.3 1 0
github.com/sebakri/box/cmd/install.go:179.2,179.20 1 0
github.com/sebakri/box/cmd/install.go:191.49,192.56 1 0
github.com/sebakri/box/cmd/install.go:192.56,194.4 1 0
github.com/sebakri/box/cmd/install.go:196.3,197.17 2 0
github.com/sebakri/box/cmd/install.go:197.17,199.4 1 0
github.com/sebakri/box/cmd/install.go:201.3,202.17 2 0
github.com/sebakri/box/cmd/install.go:202.17,204.4 1 0
github.com/sebakri/box/cmd/install.go:207.3,208.17 2 0
github.com/sebakri/box/cmd/install.go:208.17,210.4 1 0
github.com/sebakri/box/cmd/install.go:211.3,211.16 1 0
github.com/sebakri/box/cmd/install.go:211.16,213.4 1 0
github.com/sebakri/box/cmd/install.go:215.3,217.21 2 0
github.com/sebakri/box/cmd/install.go:217.21,219.35 2 0
github.com/sebakri/box/cmd/install.go:219.35,221.45 2 0
github.com/sebakri/box/cmd/install.go:221.45,223.6 1 0
github.com/sebakri/box/cmd/install.go:224.5,224.70 1 0
github.com/sebakri/box/cmd/install.go:226.4,227.14 2 0
github.com/sebakri/box/cmd/install.go:230.3,233.31 3 0
github.com/sebakri/box/cmd/install.go:233.31,235.4 1 0
github.com/sebakri/box/cmd/install.go:236.3,236.21 1 0
github.com/sebakri/box/cmd/install.go:236.21,238.4 1 0
github.com/sebakri/box/cmd/install.go:240.3,257.22 7 0
github.com/sebakri/box/cmd/install.go:257.22,259.5 1 0
github.com/sebakri/box/cmd/install.go:262.3,262.36 1 0
github.com/sebakri/box/cmd/install.go:262.36,264.4 1 0
github.com/sebakri/box/cmd/install.go:265.3,265.13 1 0
github.com/sebakri/box/cmd/install.go:269.13,273.2 3 0
github.com/sebakri/box/cmd/list.go:19.49,22.17 3 0
github.com/sebakri/box/cmd/list.go:22.17,24.4 1 0
github.com/sebakri/box/cmd/list.go:26.3,27.17 2 0
github.com/sebakri/box/cmd/list.go:27.17,29.4 1 0
github.com/sebakri/box/cmd/list.go:32.3,33.17 2 0
github.com/sebakri/box/cmd/list.go:33.17,35.4 1 0
github.com/sebakri/box/cmd/list.go:36.3,36.16 1 0
github.com/sebakri/box/cmd/list.go:36.16,38.4 1 0
github.com/sebakri/box/cmd/list.go:40.3,42.17 3 0
github.com/sebakri/box/cmd/list.go:42.17,44.4 1 0
github.com/sebakri/box/cmd/list.go:46.3,47.34 2 0
github.com/sebakri/box/cmd/list.go:47.34,50.58 2 0
github.com/sebakri/box/cmd/list.go:50.58,52.37 2 0
github.com/sebakri/box/cmd/list.go:52.37,53.46 1 0
github.com/sebakri/box/cmd/list.go:53.46,55.7 1 0
github.com/sebakri/box/cmd/list.go:58.5,58.26 1 0
github.com/sebakri/box/cmd/list.go:58.26,60.6 1 0
github.com/sebakri/box/cmd/list.go:63.3,63.13 1 0
github.com/sebakri/box/cmd/list.go:67.13,69.2 1 0
github.com/sebakri/box/cmd/root.go:20.16,21.42 1 0
github.com/sebakri/box/cmd/root.go:21.42,24.3 2 0
github.com/sebakri/box/cmd/root.go:27.14,37.2 0 0
github.com/sebakri/box/cmd/run.go:22.52,24.48 2 0
github.com/sebakri/box/cmd/run.go:24.48,26.4 1 0
github.com/sebakri/box/cmd/run.go:27.3,30.17 3 0
github.com/sebakri/box/cmd/run.go:30.17,32.4 1 0
github.com/sebakri/box/cmd/run.go:34.3,36.17 3 0
github.com/sebakri/box/cmd/run.go:36.17,40.4 1 0
github.com/sebakri/box/cmd/run.go:42.3,46.56 4 0
github.com/sebakri/box/cmd/run.go:46.56,48.4 1 0
github.com/sebakri/box/cmd/run.go:51.3,52.17 2 0
github.com/sebakri/box/cmd/run.go:52.17,54.4 1 0
github.com/sebakri/box/cmd/run.go:55.3,55.16 1 0
github.com/sebakri/box/cmd/run.go:55.16,57.4 1 0
github.com/sebakri/box/cmd/run.go:59.3,64.40 4 0
github.com/sebakri/box/cmd/run.go:64.40,66.4 1 0
github.com/sebakri/box/cmd/run.go:69.3,78.25 8 0
github.com/sebakri/box/cmd/run.go:78.25,79.39 1 0
github.com/sebakri/box/cmd/run.go:79.39,82.10 3 0
github.com/sebakri/box/cmd/run.go:85.3,85.17 1 0
github.com/sebakri/box/cmd/run.go:85.17,87.4 1 0
github.com/sebakri/box/cmd/run.go:89.3,97.29 6 0
github.com/sebakri/box/cmd/run.go:97.29,99.4 1 0
github.com/sebakri/box/cmd/run.go:100.3,102.39 2 0
github.com/sebakri/box/cmd/run.go:102.39,103.50 1 0
github.com/sebakri/box/cmd/run.go:103.50,105.5 1 0
github.com/sebakri/box/cmd/run.go:106.4,106.67 1 0
github.com/sebakri/box/cmd/run.go:108.3,108.13 1 0
github.com/sebakri/box/cmd/run.go:112.13,114.2 1 0
github.com/sebakri/box/cmd/version.go:16.49,19.3 2 0
github.com/sebakri/box/cmd/version.go:22.13,24.2 1 0
github.com/sebakri/box/main.go:8.13,10.2 1 0
github.com/sebakri/box/cmd/doctor.go:14.42,16.3 1 1
github.com/sebakri/box/cmd/doctor.go:19.13,21.2 1 1
github.com/sebakri/box/cmd/env.go:18.52,20.17 2 1
github.com/sebakri/box/cmd/env.go:20.17,22.4 1 0
github.com/sebakri/box/cmd/env.go:24.3,25.17 2 1
github.com/sebakri/box/cmd/env.go:25.17,27.4 1 0
github.com/sebakri/box/cmd/env.go:29.3,35.25 5 1
github.com/sebakri/box/cmd/env.go:35.25,36.39 1 1
github.com/sebakri/box/cmd/env.go:36.39,39.10 3 1
github.com/sebakri/box/cmd/env.go:42.3,42.17 1 1
github.com/sebakri/box/cmd/env.go:42.17,44.4 1 0
github.com/sebakri/box/cmd/env.go:48.3,49.25 2 1
github.com/sebakri/box/cmd/env.go:49.25,51.22 2 1
github.com/sebakri/box/cmd/env.go:51.22,53.5 1 1
github.com/sebakri/box/cmd/env.go:56.3,59.29 3 1
github.com/sebakri/box/cmd/env.go:59.29,61.4 1 1
github.com/sebakri/box/cmd/env.go:64.3,64.20 1 1
github.com/sebakri/box/cmd/env.go:64.20,66.34 2 1
github.com/sebakri/box/cmd/env.go:66.34,69.5 2 1
github.com/sebakri/box/cmd/env.go:70.4,70.63 1 0
github.com/sebakri/box/cmd/env.go:74.3,74.28 1 1
github.com/sebakri/box/cmd/env.go:74.28,76.4 1 1
github.com/sebakri/box/cmd/env.go:77.3,77.13 1 1
github.com/sebakri/box/cmd/env.go:81.13,83.2 1 1
github.com/sebakri/box/cmd/env.go:85.45,87.16 2 1
github.com/sebakri/box/cmd/env.go:87.16,89.3 1 0
github.com/sebakri/box/cmd/env.go:91.2,91.6 1 1
github.com/sebakri/box/cmd/env.go:91.6,93.48 2 1
github.com/sebakri/box/cmd/env.go:93.48,95.4 1 1
github.com/sebakri/box/cmd/env.go:97.3,98.23 2 0
github.com/sebakri/box/cmd/env.go:98.23,99.9 1 0
github.com/sebakri/box/cmd/env.go:101.3,101.18 1 0
github.com/sebakri/box/cmd/env.go:104.2,104.77 1 0
github.com/sebakri/box/cmd/generate.go:21.52,26.17 4 1
github.com/sebakri/box/cmd/generate.go:26.17,28.4 1 0
github.com/sebakri/box/cmd/generate.go:30.3,31.17 2 1
github.com/sebakri/box/cmd/generate.go:31.17,33.4 1 0
github.com/sebakri/box/cmd/generate.go:36.3,37.17 2 1
github.com/sebakri/box/cmd/generate.go:37.17,39.4 1 0
github.com/sebakri/box/cmd/generate.go:40.3,40.16 1 1
github.com/sebakri/box/cmd/generate.go:40.16,42.4 1 1
github.com/sebakri/box/cmd/generate.go:44.3,47.18 3 1
github.com/sebakri/box/cmd/generate.go:48.17,49.44 1 1
github.com/sebakri/box/cmd/generate.go:49.44,51.5 1 0
github.com/sebakri/box/cmd/generate.go:52.4,53.44 2 1
github.com/sebakri/box/cmd/generate.go:53.44,55.5 1 0
github.com/sebakri/box/cmd/generate.go:56.21,57.51 1 1
github.com/sebakri/box/cmd/generate.go:57.51,59.5 1 0
github.com/sebakri/box/cmd/generate.go:60.4,60.71 1 1
github.com/sebakri/box/cmd/generate.go:62.3,62.13 1 1
github.com/sebakri/box/cmd/generate.go:66.13,68.2 1 1
github.com/sebakri/box/cmd/install.go:61.31,63.2 1 0
github.com/sebakri/box/cmd/install.go:65.38,66.29 1 0
github.com/sebakri/box/cmd/install.go:66.29,68.3 1 0
github.com/sebakri/box/cmd/install.go:70.2,70.24 1 0
github.com/sebakri/box/cmd/install.go:70.24,73.3 2 0
github.com/sebakri/box/cmd/install.go:76.57,77.27 1 0
github.com/sebakri/box/cmd/install.go:78.18,79.23 1 0
github.com/sebakri/box/cmd/install.go:80.29,82.22 2 0
github.com/sebakri/box/cmd/install.go:84.17,85.31 1 0
github.com/sebakri/box/cmd/install.go:85.31,87.4 1 0
github.com/sebakri/box/cmd/install.go:88.3,88.16 1 0
github.com/sebakri/box/cmd/install.go:89.18,90.21 1 0
github.com/sebakri/box/cmd/install.go:90.21,93.4 2 0
github.com/sebakri/box/cmd/install.go:93.9,95.4 1 0
github.com/sebakri/box/cmd/install.go:96.3,97.24 2 0
github.com/sebakri/box/cmd/install.go:97.24,99.4 1 0
github.com/sebakri/box/cmd/install.go:100.3,100.29 1 0
github.com/sebakri/box/cmd/install.go:100.29,103.4 2 0
github.com/sebakri/box/cmd/install.go:104.3,104.21 1 0
github.com/sebakri/box/cmd/install.go:105.23,108.16 3 0
github.com/sebakri/box/cmd/install.go:110.2,110.15 1 0
github.com/sebakri/box/cmd/install.go:113.30,114.23 1 0
github.com/sebakri/box/cmd/install.go:114.23,116.3 1 0
github.com/sebakri/box/cmd/install.go:118.2,125.28 5 0
github.com/sebakri/box/cmd/install.go:125.28,127.19 2 0
github.com/sebakri/box/cmd/install.go:128.25,129.29 1 0
github.com/sebakri/box/cmd/install.go:130.19,131.31 1 0
github.com/sebakri/box/cmd/install.go:132.21,134.17 2 0
github.com/sebakri/box/cmd/install.go:137.3,138.57 2 0
github.com/sebakri/box/cmd/install.go:138.57,140.4 1 0
github.com/sebakri/box/cmd/install.go:141.3,141.19 1 0
github.com/sebakri/box/cmd/install.go:141.19,143.4 1 0
github.com/sebakri/box/cmd/install.go:144.3,144.8 1 0
github.com/sebakri/box/cmd/install.go:147.2,147.16 1 0
github.com/sebakri/box/cmd/install.go:147.16,149.3 1 0
github.com/sebakri/box/cmd/install.go:151.2,151.29 1 0
github.com/sebakri/box/cmd/install.go:151.29,152.22 1 0
github.com/sebakri/box/cmd/install.go:152.22,154.4 1 0
github.com/sebakri/box/cmd/install.go:155.3,155.78 1 0
github.com/sebakri/box/cmd/install.go:158.2,158.55 1 0
github.com/sebakri/box/cmd/install.go:166.61,169.39 3 0
github.com/sebakri/box/cmd/install.go:169.39,171.17 2 0
github.com/sebakri/box/cmd/install.go:171.17,173.9 2 0
github.com/sebakri/box/cmd/install.go:176.2,176.20 1 0
github.com/sebakri/box/cmd/install.go:176.20,178.3 1 0
github.com/sebakri/box/cmd/install.go:179.2,179.20 1 0
github.com/sebakri/box/cmd/install.go:191.49,192.56 1 1
github.com/sebakri/box/cmd/install.go:192.56,194.4 1 0
github.com/sebakri/box/cmd/install.go:196.3,197.17 2 1
github.com/sebakri/box/cmd/install.go:197.17,199.4 1 0
github.com/sebakri/box/cmd/install.go:201.3,202.17 2 1
github.com/sebakri/box/cmd/install.go:202.17,204.4 1 0
github.com/sebakri/box/cmd/install.go:207.3,208.17 2 1
github.com/sebakri/box/cmd/install.go:208.17,210.4 1 0
github.com/sebakri/box/cmd/install.go:211.3,211.16 1 1
github.com/sebakri/box/cmd/install.go:211.16,213.4 1 1
github.com/sebakri/box/cmd/install.go:215.3,217.21 2 1
github.com/sebakri/box/cmd/install.go:217.21,219.35 2 1
github.com/sebakri/box/cmd/install.go:219.35,221.45 2 1
github.com/sebakri/box/cmd/install.go:221.45,223.6 1 1
github.com/sebakri/box/cmd/install.go:224.5,224.70 1 1
github.com/sebakri/box/cmd/install.go:226.4,227.14 2 1
github.com/sebakri/box/cmd/install.go:230.3,233.31 3 0
github.com/sebakri/box/cmd/install.go:233.31,235.4 1 0
github.com/sebakri/box/cmd/install.go:236.3,236.21 1 0
github.com/sebakri/box/cmd/install.go:236.21,238.4 1 0
github.com/sebakri/box/cmd/install.go:240.3,257.22 7 0
github.com/sebakri/box/cmd/install.go:257.22,259.5 1 0
github.com/sebakri/box/cmd/install.go:262.3,262.36 1 0
github.com/sebakri/box/cmd/install.go:262.36,264.4 1 0
github.com/sebakri/box/cmd/install.go:265.3,265.13 1 0
github.com/sebakri/box/cmd/install.go:269.13,273.2 3 1
github.com/sebakri/box/cmd/list.go:19.49,22.17 3 1
github.com/sebakri/box/cmd/list.go:22.17,24.4 1 0
github.com/sebakri/box/cmd/list.go:26.3,27.17 2 1
github.com/sebakri/box/cmd/list.go:27.17,29.4 1 0
github.com/sebakri/box/cmd/list.go:32.3,33.17 2 1
github.com/sebakri/box/cmd/list.go:33.17,35.4 1 0
github.com/sebakri/box/cmd/list.go:36.3,36.16 1 1
github.com/sebakri/box/cmd/list.go:36.16,38.4 1 1
github.com/sebakri/box/cmd/list.go:40.3,42.17 3 1
github.com/sebakri/box/cmd/list.go:42.17,44.4 1 0
github.com/sebakri/box/cmd/list.go:46.3,47.34 2 1
github.com/sebakri/box/cmd/list.go:47.34,50.58 2 1
github.com/sebakri/box/cmd/list.go:50.58,52.37 2 1
github.com/sebakri/box/cmd/list.go:52.37,53.46 1 1
github.com/sebakri/box/cmd/list.go:53.46,55.7 1 1
github.com/sebakri/box/cmd/list.go:58.5,58.26 1 1
github.com/sebakri/box/cmd/list.go:58.26,60.6 1 1
github.com/sebakri/box/cmd/list.go:63.3,63.13 1 1
github.com/sebakri/box/cmd/list.go:67.13,69.2 1 1
github.com/sebakri/box/cmd/root.go:20.16,21.42 1 0
github.com/sebakri/box/cmd/root.go:21.42,24.3 2 0
github.com/sebakri/box/cmd/root.go:27.14,37.2 0 1
github.com/sebakri/box/cmd/run.go:22.52,24.48 2 1
github.com/sebakri/box/cmd/run.go:24.48,26.4 1 0
github.com/sebakri/box/cmd/run.go:27.3,30.17 3 1
github.com/sebakri/box/cmd/run.go:30.17,32.4 1 0
github.com/sebakri/box/cmd/run.go:34.3,36.17 3 1
github.com/sebakri/box/cmd/run.go:36.17,40.4 1 0
github.com/sebakri/box/cmd/run.go:42.3,46.56 4 1
github.com/sebakri/box/cmd/run.go:46.56,48.4 1 0
github.com/sebakri/box/cmd/run.go:51.3,52.17 2 1
github.com/sebakri/box/cmd/run.go:52.17,54.4 1 0
github.com/sebakri/box/cmd/run.go:55.3,55.16 1 1
github.com/sebakri/box/cmd/run.go:55.16,57.4 1 1
github.com/sebakri/box/cmd/run.go:59.3,64.40 4 1
github.com/sebakri/box/cmd/run.go:64.40,66.4 1 0
github.com/sebakri/box/cmd/run.go:69.3,78.25 8 1
github.com/sebakri/box/cmd/run.go:78.25,79.39 1 1
github.com/sebakri/box/cmd/run.go:79.39,82.10 3 1
github.com/sebakri/box/cmd/run.go:85.3,85.17 1 1
github.com/sebakri/box/cmd/run.go:85.17,87.4 1 0
github.com/sebakri/box/cmd/run.go:89.3,97.29 6 1
github.com/sebakri/box/cmd/run.go:97.29,99.4 1 1
github.com/sebakri/box/cmd/run.go:100.3,102.39 2 1
github.com/sebakri/box/cmd/run.go:102.39,103.50 1 0
github.com/sebakri/box/cmd/run.go:103.50,105.5 1 0
github.com/sebakri/box/cmd/run.go:106.4,106.67 1 0
github.com/sebakri/box/cmd/run.go:108.3,108.13 1 1
github.com/sebakri/box/cmd/run.go:112.13,114.2 1 1
github.com/sebakri/box/cmd/version.go:16.49,19.3 2 1
github.com/sebakri/box/cmd/version.go:22.13,24.2 1 1
github.com/sebakri/box/internal/config/config.go:17.56,19.45 2 1
github.com/sebakri/box/internal/config/config.go:19.45,22.3 2 1
github.com/sebakri/box/internal/config/config.go:24.2,25.46 2 1
github.com/sebakri/box/internal/config/config.go:25.46,28.3 2 1
github.com/sebakri/box/internal/config/config.go:30.2,30.115 1 0
github.com/sebakri/box/internal/config/config.go:34.52,35.17 1 0
github.com/sebakri/box/internal/config/config.go:35.17,37.3 1 0
github.com/sebakri/box/internal/config/config.go:38.2,38.25 1 0
github.com/sebakri/box/internal/config/config.go:41.33,43.2 1 1
github.com/sebakri/box/internal/config/config.go:46.59,47.52 1 1
github.com/sebakri/box/internal/config/config.go:47.52,49.3 1 1
github.com/sebakri/box/internal/config/config.go:50.2,50.14 1 0
github.com/sebakri/box/internal/config/config.go:65.39,67.2 1 1
github.com/sebakri/box/internal/config/config.go:70.61,71.25 1 1
github.com/sebakri/box/internal/config/config.go:71.25,74.32 2 1
github.com/sebakri/box/internal/config/config.go:74.32,75.23 1 0
github.com/sebakri/box/internal/config/config.go:75.23,77.5 1 0
github.com/sebakri/box/internal/config/config.go:80.3,80.27 1 1
github.com/sebakri/box/internal/config/config.go:80.27,81.42 1 1
github.com/sebakri/box/internal/config/config.go:81.42,83.5 1 1
github.com/sebakri/box/internal/config/config.go:86.2,86.12 1 0
github.com/sebakri/box/internal/config/config.go:89.41,93.54 3 1
github.com/sebakri/box/internal/config/config.go:93.54,95.3 1 0
github.com/sebakri/box/internal/config/config.go:96.2,96.55 1 1
github.com/sebakri/box/internal/config/config.go:96.55,98.3 1 0
github.com/sebakri/box/internal/config/config.go:101.2,101.61 1 1
github.com/sebakri/box/internal/config/config.go:101.61,103.72 2 1
github.com/sebakri/box/internal/config/config.go:103.72,105.4 1 0
github.com/sebakri/box/internal/config/config.go:108.2,109.58 2 1
github.com/sebakri/box/internal/config/config.go:109.58,111.3 1 1
github.com/sebakri/box/internal/config/config.go:112.2,112.19 1 1
github.com/sebakri/box/internal/config/config.go:115.29,116.13 1 0
github.com/sebakri/box/internal/config/config.go:116.13,118.3 1 0
github.com/sebakri/box/internal/config/config.go:119.2,119.22 1 0
github.com/sebakri/box/internal/config/config.go:119.22,120.25 1 0
github.com/sebakri/box/internal/config/config.go:120.25,122.4 1 0
github.com/sebakri/box/internal/config/config.go:124.2,124.13 1 0
github.com/sebakri/box/internal/config/config.go:128.36,129.19 1 1
github.com/sebakri/box/internal/config/config.go:129.19,131.3 1 1
github.com/sebakri/box/internal/config/config.go:132.2,132.26 1 1
github.com/sebakri/box/internal/config/config.go:142.41,144.16 2 1
github.com/sebakri/box/internal/config/config.go:144.16,146.3 1 0
github.com/sebakri/box/internal/config/config.go:148.2,149.51 2 1
github.com/sebakri/box/internal/config/config.go:149.51,151.3 1 0
github.com/sebakri/box/internal/config/config.go:153.2,153.18 1 1
github.com/sebakri/box/internal/config/config.go:157.42,159.16 2 0
github.com/sebakri/box/internal/config/config.go:159.16,161.3 1 0
github.com/sebakri/box/internal/config/config.go:163.2,163.55 1 0
github.com/sebakri/box/internal/doctor/doctor.go:22.12,30.45 5 1
github.com/sebakri/box/internal/doctor/doctor.go:30.45,33.3 2 1
github.com/sebakri/box/internal/doctor/doctor.go:35.2,38.33 3 1
github.com/sebakri/box/internal/doctor/doctor.go:38.33,40.17 2 1
github.com/sebakri/box/internal/doctor/doctor.go:40.17,43.4 2 0
github.com/sebakri/box/internal/doctor/doctor.go:43.9,45.4 1 1
github.com/sebakri/box/internal/doctor/doctor.go:48.2,48.15 1 1
github.com/sebakri/box/internal/doctor/doctor.go:48.15,50.3 1 0
github.com/sebakri/box/internal/doctor/doctor.go:50.8,52.3 1 1
github.com/sebakri/box/internal/installer/cargo.go:14.96,16.24 2 0
github.com/sebakri/box/internal/installer/cargo.go:16.24,18.3 1 0
github.com/sebakri/box/internal/installer/cargo.go:19.2,31.79 9 0
github.com/sebakri/box/internal/installer/cargo.go:31.79,33.3 1 0
github.com/sebakri/box/internal/installer/cargo.go:35.2,36.24 2 0
github.com/sebakri/box/internal/installer/cargo.go:36.24,38.3 1 0
github.com/sebakri/box/internal/installer/cargo.go:40.2,40.54 1 0
github.com/sebakri/box/internal/installer/gem.go:13.94,23.24 7 0
github.com/sebakri/box/internal/installer/gem.go:23.24,25.3 1 0
github.com/sebakri/box/internal/installer/gem.go:26.2,29.68 3 0
github.com/sebakri/box/internal/installer/gem.go:29.68,31.3 1 0
github.com/sebakri/box/internal/installer/gem.go:33.2,34.24 2 0
github.com/sebakri/box/internal/installer/gem.go:34.24,36.3 1 0
github.com/sebakri/box/internal/installer/gem.go:38.2,38.52 1 0
github.com/sebakri/box/internal/installer/go.go:16.93,17.142 1 1
github.com/sebakri/box/internal/installer/go.go:17.142,19.3 1 0
github.com/sebakri/box/internal/installer/go.go:21.2,27.49 5 1
github.com/sebakri/box/internal/installer/go.go:27.49,29.3 1 0
github.com/sebakri/box/internal/installer/go.go:31.2,32.24 2 1
github.com/sebakri/box/internal/installer/go.go:32.24,34.3 1 1
github.com/sebakri/box/internal/installer/go.go:37.2,40.93 3 1
github.com/sebakri/box/internal/installer/go.go:40.93,42.3 1 0
github.com/sebakri/box/internal/installer/go.go:44.2,45.24 2 1
github.com/sebakri/box/internal/installer/go.go:45.24,47.3 1 1
github.com/sebakri/box/internal/installer/go.go:49.2,49.51 1 1
github.com/sebakri/box/internal/installer/installer.go:46.94,57.35 2 1
github.com/sebakri/box/internal/installer/installer.go:57.35,59.3 1 1
github.com/sebakri/box/internal/installer/installer.go:61.2,61.10 1 1
github.com/sebakri/box/internal/installer/installer.go:65.75,67.2 1 1
github.com/sebakri/box/internal/installer/installer.go:69.48,70.21 1 1
github.com/sebakri/box/internal/installer/installer.go:70.21,72.3 1 1
